# wire-bookkeeping-baseline.txt — every wire-visible substrate bookkeeping field
# in emulator/, as of #756.
#
# Columns, tab-separated:  file  struct-type  Go-field  rendered-json-tag
#
# THIS FILE IS AN INVENTORY OF DEFECTS, NOT A SUPPRESSION LIST. Every line is a
# field substrate persists for its own use — scoping a record to a caller, ageing
# it, or recording that it has been tagged — that AWS publishes on no shape, and
# that a handler marshalling the persisted record straight into an
# AWSResponse.Body therefore ships to the caller.
#
# The shared reason, which is why the lines do not each carry their own: none of
# these is approved. Each is expected to be deleted as its service is fixed, so
# scripts/check-wire-bookkeeping.sh fails both on a field missing from this file
# (new leak surface) and on a line the tree no longer has (a stale record). A fix
# must shrink this file in the same commit. ECR is the worked precedent (#1090):
# the persisted struct stayed internal and the response was rendered from a wire
# struct carrying only published members.
#
# Two things the columns make visible and a tag-name scan would not:
#   - One AccountID renders as `json:"a"` and one Region as `json:"r"`, so the
#     rendered name carries no signal on its own.
#   - AccountID renders ten different ways: AccountID, AccountId, accountID,
#     accountId, account_id, a, and ,omitempty variants of four of those. The Go
#     field is the stable key; the tag is what the caller actually sees.
#
# json:"-" would make a field invisible on the wire without removing it. It is
# used on none of these.
#
# Regenerate after a deliberate change:  ./scripts/check-wire-bookkeeping.sh --write
emulator/account_plugin.go	accountRegionOpt	UpdatedAt	updated_at
emulator/account_plugin.go	accountRegionRequest	AccountID	AccountId
emulator/acm_types.go	ACMCertificate	AccountID	AccountID
emulator/acm_types.go	ACMCertificate	CreatedAt	CreatedAt
emulator/acm_types.go	ACMCertificate	EverTagged	ever_tagged,omitempty
emulator/acm_types.go	ACMCertificate	Region	Region
emulator/apigateway_types.go	APIKeyState	AccountID	AccountID
emulator/apigateway_types.go	APIKeyState	Region	Region
emulator/apigateway_types.go	AuthorizerState	AccountID	AccountID
emulator/apigateway_types.go	AuthorizerState	Region	Region
emulator/apigateway_types.go	DeploymentState	AccountID	AccountID
emulator/apigateway_types.go	DeploymentState	Region	Region
emulator/apigateway_types.go	DomainNameState	AccountID	AccountID
emulator/apigateway_types.go	DomainNameState	Region	Region
emulator/apigateway_types.go	ResourceState	AccountID	AccountID
emulator/apigateway_types.go	ResourceState	Region	Region
emulator/apigateway_types.go	RestAPIState	AccountID	AccountID
emulator/apigateway_types.go	RestAPIState	EverTagged	ever_tagged,omitempty
emulator/apigateway_types.go	RestAPIState	Region	Region
emulator/apigateway_types.go	StageState	AccountID	AccountID
emulator/apigateway_types.go	StageState	Region	Region
emulator/apigateway_types.go	UsagePlanState	AccountID	AccountID
emulator/apigateway_types.go	UsagePlanState	Region	Region
emulator/apigatewayv2_types.go	V2ApiState	AccountID	AccountID
emulator/apigatewayv2_types.go	V2ApiState	Region	Region
emulator/apigatewayv2_types.go	V2AuthorizerState	AccountID	AccountID
emulator/apigatewayv2_types.go	V2AuthorizerState	Region	Region
emulator/apigatewayv2_types.go	V2DeploymentState	AccountID	AccountID
emulator/apigatewayv2_types.go	V2DeploymentState	Region	Region
